
--------[ 2018-04-12 14:00:01 ]
# parameters from EPICS run 92057
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.37e-04
R.off_y = -1.80e-03
R.off_z = 5.51e-04


--------[ 2018-04-25 00:29:55 ]
# parameters from EPICS run 100417
ebeam   =  4.325617 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.84e-04
L.off_y = -1.20e-03
L.off_z = -1.85e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-25 01:02:41 ]
# parameters from EPICS run 100418
ebeam   =  4.325627 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.88e-04
L.off_y = -1.20e-03
L.off_z = -1.86e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-25 01:45:35 ]
# parameters from EPICS run 100419
ebeam   =  4.325657 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.88e-04
L.off_y = -1.20e-03
L.off_z = -1.86e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.55e-04


--------[ 2018-04-25 02:28:26 ]
# parameters from EPICS run 100420
ebeam   =  4.325627 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.86e-04
L.off_y = -1.20e-03
L.off_z = -1.85e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-25 03:04:04 ]
# parameters from EPICS run 100421
ebeam   =  4.325667 
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.91e-04
L.off_y = -1.20e-03
L.off_z = -1.87e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-25 03:38:22 ]
# parameters from EPICS run 100422
ebeam   =  4.3257 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.80e-04
L.off_y = -1.20e-03
L.off_z = -1.83e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.42e-04
R.off_y = -1.80e-03
R.off_z = 5.59e-04


--------[ 2018-04-25 04:14:50 ]
# parameters from EPICS run 100423
ebeam   =  4.324304 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.89e-04
L.off_y = -1.20e-03
L.off_z = -1.86e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.55e-04


--------[ 2018-04-25 04:18:36 ]
# parameters from EPICS run 100424
ebeam   =  4.325657 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.88e-04
L.off_y = -1.20e-03
L.off_z = -1.86e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.53e-04


--------[ 2018-04-25 05:05:11 ]
# parameters from EPICS run 100425
ebeam   =  4.325627 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.83e-04
L.off_y = -1.20e-03
L.off_z = -1.84e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.57e-04


--------[ 2018-04-25 05:44:19 ]
# parameters from EPICS run 100426
ebeam   =  4.325597 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.84e-04
L.off_y = -1.20e-03
L.off_z = -1.85e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-25 06:17:07 ]
# parameters from EPICS run 100427
ebeam   =  4.3256 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.79e-04
L.off_y = -1.20e-03
L.off_z = -1.83e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-25 07:00:16 ]
# parameters from EPICS run 100428
ebeam   =  4.325697 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.77e-04
L.off_y = -1.20e-03
L.off_z = -1.82e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.55e-04


--------[ 2018-04-25 07:36:10 ]
# parameters from EPICS run 100429
ebeam   =  4.325637 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.82e-04
L.off_y = -1.20e-03
L.off_z = -1.84e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-25 08:10:14 ]
# parameters from EPICS run 100430
ebeam   =  4.3256 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.77e-04
L.off_y = -1.20e-03
L.off_z = -1.82e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.42e-04
R.off_y = -1.80e-03
R.off_z = 5.58e-04


--------[ 2018-04-25 08:55:12 ]
# parameters from EPICS run 100431
ebeam   =  4.325657 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.85e-04
L.off_y = -1.20e-03
L.off_z = -1.85e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.57e-04


--------[ 2018-04-25 09:36:47 ]
# parameters from EPICS run 100432
ebeam   =  4.325707 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.79e-04
L.off_y = -1.20e-03
L.off_z = -1.83e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-25 10:12:45 ]
# parameters from EPICS run 100433
ebeam   =  4.3257 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.81e-04
L.off_y = -1.20e-03
L.off_z = -1.83e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.53e-04


--------[ 2018-04-25 11:18:03 ]
# parameters from EPICS run 100434
ebeam   =  4.325677 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.80e-04
L.off_y = -1.20e-03
L.off_z = -1.83e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-25 11:52:24 ]
# parameters from EPICS run 100435
ebeam   =  4.3256 
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.72e-04
L.off_y = -1.20e-03
L.off_z = -1.80e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.42e-04
R.off_y = -1.80e-03
R.off_z = 5.58e-04


--------[ 2018-04-25 12:28:36 ]
# parameters from EPICS run 100436
ebeam   =  4.325697 
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.71e-04
L.off_y = -1.20e-03
L.off_z = -1.80e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.57e-04


--------[ 2018-04-25 13:13:16 ]
# parameters from EPICS run 100437
ebeam   =  4.325597 
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.67e-04
L.off_y = -1.20e-03
L.off_z = -1.78e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.55e-04


--------[ 2018-04-25 13:52:29 ]
# parameters from EPICS run 100438
ebeam   =  4.325617 
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.71e-04
L.off_y = -1.20e-03
L.off_z = -1.80e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.57e-04


--------[ 2018-04-25 14:38:57 ]
# parameters from EPICS run 100439
ebeam   =  4.3257 
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.74e-04
L.off_y = -1.20e-03
L.off_z = -1.81e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.42e-04
R.off_y = -1.80e-03
R.off_z = 5.59e-04


--------[ 2018-04-25 15:15:27 ]
# parameters from EPICS run 100440
ebeam   =  4.325627 
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.73e-04
L.off_y = -1.20e-03
L.off_z = -1.81e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.57e-04


--------[ 2018-04-25 16:03:21 ]
# parameters from EPICS run 100441
ebeam   =  4.324304 
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.72e-04
L.off_y = -1.20e-03
L.off_z = -1.80e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.57e-04


--------[ 2018-04-25 16:40:46 ]
# parameters from EPICS run 100442
ebeam   =  4.324304 
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.73e-04
L.off_y = -1.20e-03
L.off_z = -1.80e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-25 17:22:42 ]
# parameters from EPICS run 100443
ebeam   =  4.325517 
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.64e-04
L.off_y = -1.20e-03
L.off_z = -1.77e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.53e-04


--------[ 2018-04-25 17:59:57 ]
# parameters from EPICS run 100444
ebeam   =  4.325517 
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.69e-04
L.off_y = -1.20e-03
L.off_z = -1.79e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-25 18:50:39 ]
# parameters from EPICS run 100445
ebeam   =  4.325547 
L.theta = 20.8812
L.pcentral = 3.54333
FbusL.theta = 20.8812
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54333
L.off_x = -4.60e-04
L.off_y = -1.20e-03
L.off_z = -1.76e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.53e-04


--------[ 2018-04-25 19:27:43 ]
# parameters from EPICS run 100446
ebeam   =  4.325607 
L.theta = 20.8812
L.pcentral = 3.54333
FbusL.theta = 20.8812
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54333
L.off_x = -4.52e-04
L.off_y = -1.20e-03
L.off_z = -1.72e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-25 20:05:10 ]
# parameters from EPICS run 100447
ebeam   =  4.325557 
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.66e-04
L.off_y = -1.20e-03
L.off_z = -1.78e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.53e-04


--------[ 2018-04-25 20:38:10 ]
# parameters from EPICS run 100448
ebeam   =  4.325597 
L.theta = 20.8812
L.pcentral = 3.54333
FbusL.theta = 20.8812
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54333
L.off_x = -4.60e-04
L.off_y = -1.20e-03
L.off_z = -1.76e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.55e-04


--------[ 2018-04-25 21:11:20 ]
# parameters from EPICS run 100449
ebeam   =  4.325567 
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.63e-04
L.off_y = -1.20e-03
L.off_z = -1.77e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-25 21:47:18 ]
# parameters from EPICS run 100450
ebeam   =  4.325617 
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.63e-04
L.off_y = -1.20e-03
L.off_z = -1.77e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-25 22:03:40 ]
# parameters from EPICS run 100451
ebeam   =  4.324304 
L.theta = 20.8812
L.pcentral = 3.54333
FbusL.theta = 20.8812
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54333
L.off_x = -4.61e-04
L.off_y = -1.20e-03
L.off_z = -1.76e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.57e-04


--------[ 2018-04-25 22:52:49 ]
# parameters from EPICS run 100452
ebeam   =  4.325547 
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.66e-04
L.off_y = -1.20e-03
L.off_z = -1.78e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-25 23:36:31 ]
# parameters from EPICS run 100453
ebeam   =  4.325557 
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.63e-04
L.off_y = -1.20e-03
L.off_z = -1.77e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.42e-04
R.off_y = -1.80e-03
R.off_z = 5.59e-04


--------[ 2018-04-26 00:31:11 ]
# parameters from EPICS run 100454
ebeam   =  4.325587 
L.theta = 20.8812
L.pcentral = 3.54333
FbusL.theta = 20.8812
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54333
L.off_x = -4.59e-04
L.off_y = -1.20e-03
L.off_z = -1.75e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.43e-04
R.off_y = -1.80e-03
R.off_z = 5.59e-04


--------[ 2018-04-26 01:17:00 ]
# parameters from EPICS run 100455
ebeam   =  4.325597 
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.63e-04
L.off_y = -1.20e-03
L.off_z = -1.77e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.57e-04


--------[ 2018-04-26 01:49:10 ]
# parameters from EPICS run 100456
ebeam   =  4.325677 
L.theta = 20.8812
L.pcentral = 3.54333
FbusL.theta = 20.8812
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54333
L.off_x = -4.57e-04
L.off_y = -1.20e-03
L.off_z = -1.74e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-26 02:28:32 ]
# parameters from EPICS run 100457
ebeam   =  4.325597 
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.68e-04
L.off_y = -1.20e-03
L.off_z = -1.79e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-26 03:01:52 ]
# parameters from EPICS run 100458
ebeam   =  4.325637 
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.66e-04
L.off_y = -1.20e-03
L.off_z = -1.78e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.55e-04


--------[ 2018-04-26 03:38:11 ]
# parameters from EPICS run 100459
ebeam   =  4.325597 
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.67e-04
L.off_y = -1.20e-03
L.off_z = -1.78e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-26 04:22:21 ]
# parameters from EPICS run 100460
ebeam   =  4.325617 
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.63e-04
L.off_y = -1.20e-03
L.off_z = -1.77e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.53e-04


--------[ 2018-04-26 05:00:17 ]
# parameters from EPICS run 100461
ebeam   =  4.325597 
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.65e-04
L.off_y = -1.20e-03
L.off_z = -1.77e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-26 05:33:59 ]
# parameters from EPICS run 100462
ebeam   =  4.325767 
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.65e-04
L.off_y = -1.20e-03
L.off_z = -1.77e-04

